player,nation,pos,squad,age,born,mp,starts,min,90s,goals,ast,g+a,g-pk,pk,pkatt,crdy,crdr,per_gls,per_ast,per_g+a,per_g-pk,per_g+a-pk
Adrián Alcaraz,py PAR,"FW,MF",Guaraní,24,1999,34,33,2812,31.2,10,2,12,10,0,0,4,1,0.32,0.06,0.38,0.32,0.38
Facundo Alcaraz,py PAR,,Tacuary,17,2006,1,0,8,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Derlis Alegre,py PAR,MF,Sport Luqueño,30,1994,12,2,278,3.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Elías Alfonso,py PAR,"MF,FW",2 de Mayo,24,1999,39,31,2773,30.8,2,6,8,2,0,0,3,0,0.06,0.19,0.26,0.06,0.26
Fredderick Alfonso,py PAR,MF,Sportivo Ameliano,27,1996,7,4,348,3.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Matías Almeida,py PAR,FW,Olimpia,18,2005,3,2,142,1.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Wildo Alonso,py PAR,DF,Sportivo Trinidense,33,1990,20,14,1284,14.3,0,1,1,0,0,0,6,0,0.00,0.07,0.07,0.00,0.07
Jesús Alvarenga,py PAR,MF,Guaraní,20,2003,1,0,18,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Alex Álvarez,py PAR,FW,Sport Luqueño,26,1997,23,12,1109,12.3,3,3,6,3,0,0,3,0,0.24,0.24,0.49,0.24,0.49
Alfredo Amarilla,py PAR,MF,Tacuary,22,2001,9,6,492,5.5,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
Cristian Amarilla,ar ARG,"MF,FW",Sol de América,30,1993,33,22,1852,20.6,4,4,8,4,0,0,3,0,0.19,0.19,0.39,0.19,0.39
Rodrigo Amarilla,py PAR,MF,Guaraní,24,1999,5,0,96,1.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Rodrigo Amarilla,py PAR,"MF,FW",Club General Caballero JLM,24,1999,8,5,377,4.2,1,0,1,1,0,1,2,0,0.24,0.00,0.24,0.24,0.24
Gerardo Amílcar Ortiz,py PAR,GK,Sol de América,34,1989,27,27,2430,27.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Brian Andrada,ar ARG,"MF,FW",Sportivo Trinidense,26,1997,23,14,1162,12.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Miguel Ángel Paniagua,py PAR,"MF,DF",Sol de América,36,1987,10,4,454,5.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Ángel Aquino,,,Guaraní,,,1,0,12,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Derlis Aquino,py PAR,FW,Sol de América,23,2000,10,4,313,3.5,0,1,1,0,0,0,0,0,0.00,0.29,0.29,0.00,0.29
Franco Aragón,ar ARG,MF,Sol de América,29,1994,19,17,1404,15.6,1,2,3,1,0,0,2,0,0.06,0.13,0.19,0.06,0.19
Diego Aranda,py PAR,GK,Sol de América,21,2002,8,8,720,8.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Pablo Aranda,ar ARG,DF,Sportivo Ameliano,22,2001,8,3,393,4.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Sergio Araujo,ar ARG,MF,Cerro Porteño,32,1992,5,4,261,2.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Pedro Arce,py PAR,"MF,FW",Sportivo Trinidense,32,1991,10,5,417,4.6,0,1,1,0,0,0,2,0,0.00,0.22,0.22,0.00,0.22
Teodoro Arce,py PAR,"MF,FW",Club General Caballero JLM,24,2000,31,23,2159,24.0,4,2,6,3,1,1,7,1,0.17,0.08,0.25,0.13,0.21
Gonzalo Areco,py PAR,MF,Sportivo Ameliano,28,1995,2,1,76,0.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Rodrigo Arévalo,py PAR,FW,Nacional,28,1995,18,7,787,8.7,4,2,6,4,0,0,0,0,0.46,0.23,0.69,0.46,0.69
Rodrigo Arévalo,py PAR,FW,Sportivo Trinidense,28,1995,14,10,798,8.9,1,2,3,1,0,0,1,0,0.11,0.23,0.34,0.11,0.34
Gustavo Arévalos,py PAR,GK,Club General Caballero JLM,39,1984,12,12,977,10.9,0,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00
Matias Arguello,,"DF,MF",Tacuary,,,30,24,2153,23.9,1,2,3,1,0,0,5,0,0.04,0.08,0.13,0.04,0.13
Víctor Argüello,py PAR,"MF,FW",2 de Mayo,22,2001,22,9,876,9.7,2,0,2,2,0,0,1,0,0.21,0.00,0.21,0.21,0.21
Jorge Armoa,py PAR,MF,Club General Caballero JLM,22,2001,9,2,330,3.7,1,0,1,1,0,0,1,0,0.27,0.00,0.27,0.27,0.27
Carlos Arrua,py PAR,"MF,FW",Olimpia,26,1997,30,6,879,9.8,5,2,7,5,0,0,1,0,0.51,0.20,0.72,0.51,0.72
Iván Arturo Torres,py PAR,MF,Sport Luqueño,32,1991,19,14,1144,12.7,0,1,1,0,0,0,2,0,0.00,0.08,0.08,0.00,0.08
Juan Arza,,MF,Nacional,,,1,0,28,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Santiago Arzamendia,py PAR,DF,Cerro Porteño,25,1998,20,19,1713,19.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
Alcides Ávalos,py PAR,FW,Cerro Porteño,19,2005,1,0,26,0.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Fabio Avalos,py PAR,MF,Nacional,18,2005,2,0,4,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Pablo Ayala,py PAR,MF,Club General Caballero JLM,28,1995,38,33,2793,31.0,0,2,2,0,0,0,3,0,0.00,0.06,0.06,0.00,0.06
Wilson Ayala,py PAR,MF,2 de Mayo,28,1995,36,22,1863,20.7,12,5,17,9,3,3,4,1,0.58,0.24,0.82,0.43,0.68
Cristhian Báez,py PAR,FW,Club General Caballero JLM,20,2003,15,1,344,3.8,1,0,1,1,0,0,1,0,0.26,0.00,0.26,0.26,0.26
Cristian Báez,py PAR,DF,Cerro Porteño,33,1990,37,34,3082,34.2,2,1,3,2,0,0,3,0,0.06,0.03,0.09,0.06,0.09
Francisco Báez,py PAR,DF,Sportivo Ameliano,32,1991,28,24,2142,23.8,0,0,0,0,0,0,8,1,0.00,0.00,0.00,0.00,0.00
Ronaldo Báez,py PAR,MF,Sportivo Trinidense,25,1998,11,4,369,4.1,1,0,1,1,0,0,1,0,0.24,0.00,0.24,0.24,0.24
Ronaldo Báez,py PAR,MF,Club General Caballero JLM,25,1998,13,7,554,6.2,1,1,2,1,0,0,2,1,0.16,0.16,0.32,0.16,0.32
Ignacio Bailone,ar ARG,FW,Nacional,30,1994,22,8,913,10.1,1,2,3,1,0,0,1,0,0.10,0.20,0.30,0.10,0.30
Enrique Balbuena,py PAR,FW,2 de Mayo,21,2003,14,6,506,5.6,1,0,1,1,0,0,0,0,0.18,0.00,0.18,0.18,0.18
Jorge Banegas,py PAR,MF,Sol de América,15,2008,3,0,16,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Aldo Bareiro,py PAR,GK,Tacuary,27,1996,17,17,1530,17.0,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00
Antonio Bareiro,py PAR,"MF,FW",Libertad,34,1989,26,10,1123,12.5,6,3,9,6,0,0,1,0,0.48,0.24,0.72,0.48,0.72
Sergio Bareiro,py PAR,FW,Nacional,25,1998,12,6,551,6.1,1,0,1,1,0,0,1,0,0.16,0.00,0.16,0.16,0.16
Sergio Bareiro,py PAR,FW,Sportivo Ameliano,25,1998,12,3,418,4.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Bruno Barja,uy URU,FW,Sportivo Ameliano,21,2002,8,1,266,3.0,1,0,1,1,0,0,1,0,0.34,0.00,0.34,0.34,0.34
Ariel Barreiro,ar ARG,DF,Club General Caballero JLM,22,2001,1,1,59,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Miguel Barreto,py PAR,DF,2 de Mayo,26,1998,36,36,3071,34.1,2,3,5,2,0,0,6,1,0.06,0.09,0.15,0.06,0.15
Orlando Barreto,py PAR,DF,Olimpia,26,1998,30,30,2700,30.0,2,0,2,2,0,0,4,0,0.07,0.00,0.07,0.07,0.07
Hernan Barrientos,,,Tacuary,,,1,0,15,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Nicolás Barrientos,ar ARG,"FW,MF",Guaraní,28,1995,17,11,936,10.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Lucas Barrios,py PAR,FW,Sport Luqueño,39,1984,13,5,457,5.1,1,0,1,1,0,1,0,0,0.20,0.00,0.20,0.20,0.20
Víctor Barrios,py PAR,"DF,MF",Sol de América,26,1997,33,29,2413,26.8,0,2,2,0,0,0,5,1,0.00,0.07,0.07,0.00,0.07
Juan Bautista Cascini,ar ARG,MF,Sol de América,26,1997,3,2,167,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Nazareno Bazán,ar ARG,FW,Nacional,24,1999,9,6,445,4.9,1,0,1,0,1,1,1,0,0.20,0.00,0.20,0.00,0.00
Sebastián Bedoya,py PAR,FW,Tacuary,17,2006,5,2,206,2.3,1,0,1,1,0,0,1,0,0.44,0.00,0.44,0.44,0.44
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Ismael Benegas,py PAR,DF,Nacional,36,1987,14,8,846,9.4,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
Ismael Benegas,py PAR,DF,Sol de América,36,1987,5,5,388,4.3,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00
Alan Benítez,py PAR,DF,Cerro Porteño,30,1994,29,28,2386,26.5,1,3,4,1,0,0,3,0,0.04,0.11,0.15,0.04,0.15
Alcides Benítez,py PAR,"MF,DF",Guaraní,21,2002,28,7,823,9.1,0,3,3,0,0,0,4,0,0.00,0.33,0.33,0.00,0.33
Alfredo Benítez,py PAR,MF,Guaraní,18,2005,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Brian Benítez,ar ARG,MF,Sportivo Ameliano,27,1996,12,5,590,6.6,0,1,1,0,0,0,2,0,0.00,0.15,0.15,0.00,0.15
César Benítez,py PAR,DF,Sportivo Trinidense,33,1990,40,40,3505,38.9,3,0,3,0,3,4,4,0,0.08,0.00,0.08,0.00,0.00
Derlis Benítez,py PAR,"DF,MF",2 de Mayo,23,2000,7,5,374,4.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Edgar Benítez,py PAR,DF,Tacuary,26,1997,2,1,135,1.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Fernando Benitez,mx MEX,MF,Sport Luqueño,24,1999,25,19,1674,18.6,0,1,1,0,0,0,7,1,0.00,0.05,0.05,0.00,0.05
Gastón Benítez,py PAR,DF,Nacional,21,2002,10,8,714,7.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Gastón Benítez,py PAR,DF,Sol de América,21,2002,4,2,192,2.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Hugo Benítez,py PAR,DF,Olimpia,24,1999,20,15,1457,16.2,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
Hugo Benítez,py PAR,FW,Olimpia,20,2003,19,17,1204,13.4,2,1,3,2,0,0,4,1,0.15,0.07,0.22,0.15,0.22
Ivan Benitez,,MF,Club General Caballero JLM,,,19,14,756,8.4,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
Jorge Benítez,py PAR,FW,Sport Luqueño,31,1992,27,15,1377,15.3,7,1,8,6,1,1,0,1,0.46,0.07,0.52,0.39,0.46
Marcelo Benítez,py PAR,MF,Tacuary,24,1999,6,2,116,1.3,0,2,2,0,0,0,0,0,0.00,1.55,1.55,0.00,1.55
Marcos Benítez,py PAR,MF,Sportivo Ameliano,28,1995,4,1,115,1.3,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Miguel Benítez,py PAR,DF,Cerro Porteño,26,1997,7,4,290,3.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Sebastián Benítez,py PAR,MF,Nacional,23,2000,1,0,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Alan Bento,py PAR,DF,Tacuary,17,2006,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Orlando Berrío,co COL,"FW,MF",Tacuary,32,1991,16,3,530,5.9,2,0,2,2,0,0,1,1,0.34,0.00,0.34,0.34,0.34
Brian Blasi,ar ARG,DF,Nacional,27,1996,18,15,1239,13.8,1,0,1,1,0,0,4,0,0.07,0.00,0.07,0.07,0.07
Giovanni Bogado,py PAR,"MF,FW",Sportivo Ameliano,22,2001,18,16,1413,15.7,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00
Walter Bogado,py PAR,"MF,FW",2 de Mayo,24,1999,12,4,436,4.8,1,0,1,1,0,0,2,0,0.21,0.00,0.21,0.21,0.21
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Julián Bonetto,ar ARG,"MF,FW",Sportivo Trinidense,29,1994,8,3,259,2.9,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Mathias Bordón,py PAR,GK,Sol de América,20,2003,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Alex Britez,,MF,Guaraní,,,2,2,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Adrián Brizuela,py PAR,DF,Sport Luqueño,19,2004,8,7,623,6.9,1,0,1,1,0,0,3,1,0.14,0.00,0.14,0.14,0.14
Feliciano Brizuela,py PAR,MF,Olimpia,27,1996,4,1,141,1.6,0,1,1,0,0,0,0,0,0.00,0.64,0.64,0.00,0.64
Feliciano Brizuela,py PAR,MF,Tacuary,27,1996,18,16,1358,15.1,0,5,5,0,0,0,0,0,0.00,0.33,0.33,0.00,0.33
Eduardo Brock,br BRA,DF,Cerro Porteño,32,1991,15,13,1029,11.4,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00
Facundo Bruera,ar ARG,FW,Olimpia,25,1998,13,2,366,4.1,5,0,5,5,0,0,1,0,1.23,0.00,1.23,1.23,1.23
Giuliano Burgos,,,Tacuary,,,2,0,33,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Gustavo Caballero,py PAR,"MF,FW",Nacional,22,2001,34,26,2343,26.0,4,2,6,4,0,0,4,0,0.15,0.08,0.23,0.15,0.23
Hernesto Caballero,py PAR,MF,Libertad,32,1991,40,33,2949,32.8,2,0,2,2,0,0,11,0,0.06,0.00,0.06,0.06,0.06
Tiago Caballero,py PAR,"FW,MF",Nacional,18,2005,34,26,1886,21.0,2,0,2,2,0,0,6,0,0.10,0.00,0.10,0.10,0.10
Víctor Cabañas,py PAR,DF,Cerro Porteño,20,2003,12,5,559,6.2,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Enzo Cabrera,py PAR,DF,Cerro Porteño,18,2005,1,0,5,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Lisandro Cabrera,ar ARG,FW,Sol de América,26,1998,38,29,2411,26.8,11,3,14,11,0,0,8,1,0.41,0.11,0.52,0.41,0.52
Walter Cabrera,py PAR,DF,Sportivo Ameliano,34,1990,9,6,533,5.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Blas Cáceres,py PAR,MF,Nacional,34,1989,13,8,736,8.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Blas Cáceres,py PAR,"MF,FW",Club General Caballero JLM,34,1989,18,9,800,8.9,0,1,1,0,0,0,2,0,0.00,0.11,0.11,0.00,0.11
Ever Cáceres,py PAR,DF,Sol de América,26,1997,11,6,464,5.2,0,1,1,0,0,0,2,0,0.00,0.19,0.19,0.00,0.19
Fernando Cáceres,py PAR,"FW,MF",2 de Mayo,27,1996,17,10,744,8.3,2,0,2,2,0,0,1,1,0.24,0.00,0.24,0.24,0.24
Luis Cáceres,py PAR,DF,Tacuary,28,1996,15,11,1050,11.7,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00
Marcos Cáceres,py PAR,DF,Tacuary,37,1986,28,28,2395,26.6,1,0,1,1,0,0,6,1,0.04,0.00,0.04,0.04,0.04
Matías Cáceres,py PAR,MF,2 de Mayo,27,1996,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Oscar Caceres,,MF,Sport Luqueño,,,5,0,33,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Tales Caina Wastowski,br BRA,GK,Club General Caballero JLM,27,1997,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Néstor Camacho,py PAR,"FW,MF",Tacuary,36,1987,31,27,2135,23.7,4,6,10,4,0,0,3,1,0.17,0.25,0.42,0.17,0.42
Álvaro Campuzano,py PAR,"MF,DF",Libertad,28,1995,21,10,982,10.9,0,1,1,0,0,0,3,0,0.00,0.09,0.09,0.00,0.09
Pablo Candia,py PAR,DF,2 de Mayo,30,1993,5,0,116,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Alexis Cañete,py PAR,DF,Nacional,20,2003,12,9,788,8.8,0,0,0,0,0,0,5,2,0.00,0.00,0.00,0.00,0.00
Axel Cañete,,DF,Sportivo Trinidense,,,8,7,521,5.8,1,1,2,1,0,0,1,1,0.17,0.17,0.35,0.17,0.35
Alan Cano,py PAR,MF,Olimpia,18,2005,7,5,359,4.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Hernan Cano,,"MF,DF",Tacuary,,,6,3,210,2.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Alexis Cantero,py PAR,DF,Guaraní,20,2003,32,28,2460,27.3,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00
Manuel Capasso,ar ARG,DF,Olimpia,27,1996,29,28,2496,27.7,5,2,7,5,0,0,6,0,0.18,0.07,0.25,0.18,0.25
Luis Carbajal,,,Cerro Porteño,,,1,0,14,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ángel Cardozo,py PAR,"MF,FW",Libertad,29,1994,16,10,745,8.3,0,2,2,0,0,0,1,0,0.00,0.24,0.24,0.00,0.24
Luis Cardozo,py PAR,DF,Libertad,35,1988,17,14,1339,14.9,1,0,1,1,0,0,3,0,0.07,0.00,0.07,0.07,0.07
Óscar Cardozo,py PAR,FW,Libertad,40,1983,35,20,1722,19.1,9,2,11,7,2,2,8,1,0.47,0.10,0.57,0.37,0.47
Rafael Carrascal,co COL,MF,Cerro Porteño,31,1992,29,21,1763,19.6,2,2,4,2,0,0,4,0,0.10,0.10,0.20,0.10,0.20
Federico Carrizo,ar ARG,"MF,FW",Cerro Porteño,32,1991,41,27,2478,27.5,1,9,10,1,0,0,6,0,0.04,0.33,0.36,0.04,0.36
William Casanova,py PAR,FW,2 de Mayo,20,2003,3,1,77,0.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
César Castro,py PAR,DF,2 de Mayo,30,1993,37,36,3197,35.5,1,0,1,1,0,0,6,0,0.03,0.00,0.03,0.03,0.03
Matias Castro,py PAR,MF,Sol de América,20,2003,2,0,90,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Pablo César Aguilar,py PAR,DF,Sport Luqueño,36,1987,22,21,1838,20.4,2,0,2,2,0,0,6,0,0.10,0.00,0.10,0.10,0.10
Victor Céspedes,,MF,Guaraní,,,7,1,140,1.6,1,0,1,1,0,0,0,0,0.64,0.00,0.64,0.64,0.64
Paul Charpentier,ar ARG,"MF,FW",Sportivo Trinidense,23,2000,16,6,626,7.0,5,0,5,5,0,0,2,0,0.72,0.00,0.72,0.72,0.72
Paul Charpentier,ar ARG,FW,Guaraní,23,2000,15,4,512,5.7,2,0,2,2,0,0,2,0,0.35,0.00,0.35,0.35,0.35
Chico,br BRA,FW,Cerro Porteño,28,1995,21,18,1372,15.2,6,2,8,5,1,1,2,0,0.39,0.13,0.52,0.33,0.46
Diego Churín,ar ARG,FW,Cerro Porteño,34,1989,39,20,1999,22.2,5,1,6,5,0,0,11,0,0.23,0.05,0.27,0.23,0.27
Walter Clar,py PAR,"DF,MF",Tacuary,29,1994,26,25,2163,24.0,1,2,3,0,1,2,0,0,0.04,0.08,0.12,0.00,0.08
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Fredy Colman,,"MF,FW",Olimpia,,,4,3,136,1.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Orlando Colmán,py PAR,"MF,FW",Tacuary,21,2002,24,13,1169,13.0,5,0,5,5,0,0,3,0,0.38,0.00,0.38,0.38,0.38
Lautaro Comas,ar ARG,"MF,FW",Sport Luqueño,29,1995,32,22,1610,17.9,1,3,4,1,0,0,4,1,0.06,0.17,0.22,0.06,0.22
Lautaro Comas,ar ARG,FW,Sport Luqueño,29,1995,2,1,101,1.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Alberto Contrera,py PAR,"MF,FW",Sportivo Ameliano,31,1992,36,27,2022,22.5,4,8,12,2,2,2,4,0,0.18,0.36,0.53,0.09,0.45
Ronald Cornet,py PAR,MF,2 de Mayo,21,2002,27,12,1229,13.7,5,2,7,5,0,1,4,0,0.37,0.15,0.51,0.37,0.51
Julio Coronel,,"FW,MF",Sportivo Ameliano,,,10,9,423,4.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Oscar Coronel,py PAR,FW,Sol de América,20,2004,1,0,20,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ulises Coronel,py PAR,"MF,DF",2 de Mayo,25,1999,21,5,666,7.4,1,0,1,1,0,0,1,0,0.14,0.00,0.14,0.14,0.14
Luis Corrales,,MF,2 de Mayo,,,1,1,55,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Franco Costa,ar ARG,"FW,MF",2 de Mayo,32,1991,9,0,200,2.2,2,2,4,2,0,0,0,0,0.90,0.90,1.80,0.90,1.80
Federico Cristofóro,uy URU,GK,Sportivo Ameliano,34,1989,24,23,2127,23.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Juan Cruz Monteagudo,ar ARG,DF,Nacional,28,1995,18,17,1488,16.5,1,0,1,1,0,0,5,0,0.06,0.00,0.06,0.06,0.06
Álvaro Cuello,ar ARG,"MF,FW",Guaraní,29,1994,20,10,990,11.0,1,0,1,1,0,0,3,0,0.09,0.00,0.09,0.09,0.09
Robert Piris Da Motta,py PAR,MF,Cerro Porteño,29,1994,35,33,2716,30.2,5,1,6,2,3,3,8,0,0.17,0.03,0.20,0.07,0.10
Víctor Dávalos,py PAR,DF,Sportivo Trinidense,32,1991,2,2,98,1.1,1,0,1,1,0,0,1,1,0.92,0.00,0.92,0.92,0.92
Fernando David Cardozo,py PAR,MF,Olimpia,22,2001,12,12,886,9.8,0,1,1,0,0,0,1,0,0.00,0.10,0.10,0.00,0.10
Ronaldo Dejesús,py PAR,DF,Cerro Porteño,,,24,13,1345,14.9,2,0,2,2,0,0,1,0,0.13,0.00,0.13,0.13,0.13
Santiago Del Valle,py PAR,DF,Libertad,18,2005,3,3,256,2.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Pedro Delvalle,py PAR,"MF,FW",Sportivo Trinidense,30,1994,13,6,579,6.4,3,0,3,1,2,2,2,0,0.47,0.00,0.47,0.16,0.16
Pedro Delvalle,py PAR,MF,Club General Caballero JLM,30,1994,21,21,1699,18.9,1,1,2,0,1,1,5,0,0.05,0.05,0.11,0.00,0.05
Rodrigo Delvalle,py PAR,DF,Sol de América,22,2001,17,16,1406,15.6,1,0,1,1,0,0,3,0,0.06,0.00,0.06,0.06,0.06
